country,year,unemployment_rate,continent
USA,2000,5.7,Americas
USA,2001,5.44,Americas
USA,2002,5.76,Americas
USA,2003,6.11,Americas
USA,2004,5.41,Americas
USA,2005,5.41,Americas
USA,2006,6.13,Americas
USA,2007,5.81,Americas
USA,2008,5.31,Americas
USA,2009,8.72,Americas
USA,2010,6.81,Americas
USA,2011,5.31,Americas
USA,2012,5.6,Americas
USA,2013,4.73,Americas
USA,2014,4.81,Americas
USA,2015,5.28,Americas
USA,2016,5.09,Americas
USA,2017,5.63,Americas
USA,2018,5.14,Americas
USA,2019,4.94,Americas
USA,2020,8.59,Americas
USA,2021,6.41,Americas
USA,2022,5.53,Americas
USA,2023,4.93,Americas
India,2000,6.78,Asia
India,2001,7.04,Asia
India,2002,6.54,Asia
India,2003,7.15,Asia
India,2004,6.76,Asia
India,2005,6.88,Asia
India,2006,6.76,Asia
India,2007,7.74,Asia
India,2008,6.99,Asia
India,2009,9.58,Asia
India,2010,8.83,Asia
India,2011,6.51,Asia
India,2012,7.08,Asia
India,2013,6.22,Asia
India,2014,6.47,Asia
India,2015,7.08,Asia
India,2016,7.3,Asia
India,2017,7.07,Asia
India,2018,6.95,Asia
India,2019,6.88,Asia
India,2020,8.91,Asia
India,2021,7.71,Asia
India,2022,6.82,Asia
India,2023,7.42,Asia
Brazil,2000,10.64,Americas
Brazil,2001,9.79,Americas
Brazil,2002,10.63,Americas
Brazil,2003,10.35,Americas
Brazil,2004,10.23,Americas
Brazil,2005,10.74,Americas
Brazil,2006,10.91,Americas
Brazil,2007,10.87,Americas
Brazil,2008,10.16,Americas
Brazil,2009,13.38,Americas
Brazil,2010,12.13,Americas
Brazil,2011,10.89,Americas
Brazil,2012,10.31,Americas
Brazil,2013,10.43,Americas
Brazil,2014,10.06,Americas
Brazil,2015,10.02,Americas
Brazil,2016,10.83,Americas
Brazil,2017,11.04,Americas
Brazil,2018,10.47,Americas
Brazil,2019,10.9,Americas
Brazil,2020,13.14,Americas
Brazil,2021,11.24,Americas
Brazil,2022,10.64,Americas
Brazil,2023,11.12,Americas
Germany,2000,4.99,Europe
Germany,2001,5.63,Europe
Germany,2002,3.95,Europe
Germany,2003,5.33,Europe
Germany,2004,5.03,Europe
Germany,2005,4.88,Europe
Germany,2006,5.04,Europe
Germany,2007,4.2,Europe
Germany,2008,4.91,Europe
Germany,2009,8.14,Europe
Germany,2010,7.09,Europe
Germany,2011,4.79,Europe
Germany,2012,4.68,Europe
Germany,2013,4.8,Europe
Germany,2014,5.37,Europe
Germany,2015,5.13,Europe
Germany,2016,4.79,Europe
Germany,2017,5.21,Europe
Germany,2018,5.04,Europe
Germany,2019,5.39,Europe
Germany,2020,7.22,Europe
Germany,2021,5.87,Europe
Germany,2022,4.84,Europe
Germany,2023,4.41,Europe
France,2000,9.12,Europe
France,2001,9.1,Europe
France,2002,9.0,Europe
France,2003,8.91,Europe
France,2004,8.43,Europe
France,2005,8.83,Europe
France,2006,8.86,Europe
France,2007,8.68,Europe
France,2008,8.94,Europe
France,2009,12.16,Europe
France,2010,11.25,Europe
France,2011,9.07,Europe
France,2012,9.1,Europe
France,2013,8.97,Europe
France,2014,8.23,Europe
France,2015,8.99,Europe
France,2016,9.02,Europe
France,2017,9.99,Europe
France,2018,8.92,Europe
France,2019,9.12,Europe
France,2020,11.49,Europe
France,2021,9.53,Europe
France,2022,9.46,Europe
France,2023,9.3,Europe
UK,2000,5.82,Europe
UK,2001,5.14,Europe
UK,2002,6.06,Europe
UK,2003,4.94,Europe
UK,2004,5.73,Europe
UK,2005,6.38,Europe
UK,2006,5.1,Europe
UK,2007,5.27,Europe
UK,2008,5.54,Europe
UK,2009,8.3,Europe
UK,2010,6.38,Europe
UK,2011,5.53,Europe
UK,2012,5.08,Europe
UK,2013,5.69,Europe
UK,2014,5.13,Europe
UK,2015,6.12,Europe
UK,2016,5.19,Europe
UK,2017,5.37,Europe
UK,2018,5.83,Europe
UK,2019,5.01,Europe
UK,2020,8.09,Europe
UK,2021,7.02,Europe
UK,2022,4.86,Europe
UK,2023,5.57,Europe
Japan,2000,3.6,Asia
Japan,2001,3.81,Asia
Japan,2002,3.01,Asia
Japan,2003,2.97,Asia
Japan,2004,3.71,Asia
Japan,2005,3.62,Asia
Japan,2006,3.6,Asia
Japan,2007,3.64,Asia
Japan,2008,3.23,Asia
Japan,2009,6.59,Asia
Japan,2010,5.12,Asia
Japan,2011,3.21,Asia
Japan,2012,4.25,Asia
Japan,2013,3.69,Asia
Japan,2014,3.02,Asia
Japan,2015,3.76,Asia
Japan,2016,3.11,Asia
Japan,2017,3.81,Asia
Japan,2018,3.96,Asia
Japan,2019,3.17,Asia
Japan,2020,6.39,Asia
Japan,2021,4.67,Asia
Japan,2022,3.83,Asia
Japan,2023,4.26,Asia
China,2000,4.4,Asia
China,2001,4.2,Asia
China,2002,4.14,Asia
China,2003,4.17,Asia
China,2004,4.47,Asia
China,2005,4.64,Asia
China,2006,4.61,Asia
China,2007,4.83,Asia
China,2008,4.51,Asia
China,2009,8.08,Asia
China,2010,5.89,Asia
China,2011,5.59,Asia
China,2012,4.75,Asia
China,2013,4.16,Asia
China,2014,4.07,Asia
China,2015,4.69,Asia
China,2016,4.41,Asia
China,2017,4.79,Asia
China,2018,4.69,Asia
China,2019,4.47,Asia
China,2020,6.66,Asia
China,2021,4.89,Asia
China,2022,4.32,Asia
China,2023,4.84,Asia
Australia,2000,5.59,Oceania
Australia,2001,5.0,Oceania
Australia,2002,5.57,Oceania
Australia,2003,5.65,Oceania
Australia,2004,5.15,Oceania
Australia,2005,5.56,Oceania
Australia,2006,5.52,Oceania
Australia,2007,5.04,Oceania
Australia,2008,5.64,Oceania
Australia,2009,8.72,Oceania
Australia,2010,7.43,Oceania
